fecha,n1,n2,n3,n4,n5,n6,comp
27/01/2018,7,8,10,14,27,48,42
25/01/2018,3,6,25,31,32,40,20
20/01/2018,15,23,28,36,39,47,29
18/01/2018,11,12,22,28,37,49,24
13/01/2018,6,7,22,31,38,44,40
11/01/2018,15,24,29,32,36,46,44
6/01/2018,19,28,33,40,42,48,38
4/01/2018,6,9,13,24,35,42,16
30/12/2017,8,9,11,21,42,44,22
28/12/2017,3,5,21,26,28,34,42
23/12/2017,4,24,26,30,39,46,6
21/12/2017,3,15,27,35,36,45,16
16/12/2017,16,19,28,45,48,49,17
14/12/2017,25,28,31,35,44,48,47
9/12/2017,5,32,33,38,40,47,34
7/12/2017,1,3,4,7,14,45,18
2/12/2017,3,11,16,19,22,47,38
30/11/2017,5,6,9,20,29,30,8
25/11/2017,21,29,31,32,34,46,38
23/11/2017,3,9,11,35,43,45,33
18/11/2017,3,7,12,29,31,44,46
16/11/2017,5,10,11,13,23,41,37
11/11/2017,6,8,22,24,43,45,11
9/11/2017,1,9,10,12,27,49,41
4/11/2017,19,25,27,42,47,48,24
2/11/2017,12,19,34,45,47,48,29
28/10/2017,3,17,21,35,37,38,18
26/10/2017,2,6,17,25,37,49,30
21/10/2017,5,6,17,22,34,40,35
19/10/2017,7,11,16,31,41,42,17
14/10/2017,16,23,26,35,45,47,19
12/10/2017,7,9,20,31,37,47,18
7/10/2017,1,20,23,41,45,47,22
5/10/2017,5,12,23,26,33,48,31
30/09/2017,4,6,31,33,35,42,46
28/09/2017,13,18,28,29,30,33,17
23/09/2017,9,15,18,23,37,41,43
21/09/2017,14,15,20,23,26,48,10
16/09/2017,1,5,7,10,25,44,4
14/09/2017,4,7,16,18,23,36,26
9/09/2017,1,10,20,21,37,44,23
7/09/2017,1,14,18,19,26,37,34
2/09/2017,1,4,18,37,40,49,3
31/08/2017,4,15,20,35,39,41,30
26/08/2017,7,19,23,28,42,49,16
24/08/2017,7,10,12,35,38,40,49
19/08/2017,2,17,35,37,43,48,34
17/08/2017,8,17,19,45,48,49,43
12/08/2017,9,17,19,25,29,46,40
10/08/2017,6,9,20,26,38,45,33
5/08/2017,6,10,17,26,44,49,21
3/08/2017,13,17,20,27,33,34,31
29/07/2017,20,23,35,43,44,47,16
27/07/2017,1,2,5,27,39,49,40
22/07/2017,18,21,27,37,38,40,20
20/07/2017,3,5,22,35,43,46,41
15/07/2017,11,23,32,42,46,47,8
13/07/2017,1,6,8,12,27,40,42
8/07/2017,3,16,21,25,26,39,48
6/07/2017,3,5,9,20,29,49,46
1/07/2017,12,22,26,27,30,31,29
29/06/2017,1,11,20,35,40,49,16
24/06/2017,11,14,21,30,39,40,29
22/06/2017,3,15,30,37,38,41,8
17/06/2017,3,13,16,21,28,43,24
15/06/2017,3,7,11,20,22,30,41
10/06/2017,18,19,22,29,35,45,4
8/06/2017,19,20,25,32,33,34,24
3/06/2017,9,12,13,22,23,43,40
1/06/2017,7,10,26,29,33,37,6
27/05/2017,18,25,26,29,30,39,44
25/05/2017,18,21,28,32,34,42,7
20/05/2017,10,24,25,31,32,36,48
18/05/2017,8,15,16,19,27,47,10
13/05/2017,3,9,28,29,41,42,6
11/05/2017,6,19,20,28,31,39,35
6/05/2017,1,22,26,27,31,34,28
4/05/2017,9,11,17,23,28,36,20
29/04/2017,3,12,22,24,35,46,26
27/04/2017,10,11,26,32,33,44,28
22/04/2017,1,11,16,26,45,47,41
20/04/2017,11,16,21,22,28,46,25
15/04/2017,6,14,24,30,35,48,4
13/04/2017,2,14,20,24,41,47,36
8/04/2017,3,19,40,44,47,48,24
6/04/2017,7,15,16,25,28,29,4
1/04/2017,6,8,18,22,26,36,13
30/03/2017,13,20,33,35,42,48,10
25/03/2017,7,11,35,36,37,40,8
23/03/2017,16,25,29,35,39,49,17
18/03/2017,3,5,14,21,28,43,23
16/03/2017,4,38,39,41,45,49,47
11/03/2017,1,22,28,37,39,43,44
9/03/2017,3,4,24,30,36,44,21
4/03/2017,8,17,25,26,38,48,4
2/03/2017,22,25,29,41,42,43,34
25/02/2017,2,9,13,27,36,48,28
23/02/2017,11,12,17,27,42,48,5
18/02/2017,5,15,19,21,29,39,43
16/02/2017,3,16,25,29,35,40,5
11/02/2017,4,22,36,40,43,47,5
9/02/2017,5,18,30,33,37,45,8
4/02/2017,8,26,31,32,39,42,18
2/02/2017,4,5,17,24,27,28,45
28/01/2017,8,10,22,24,35,47,14
26/01/2017,13,15,20,24,32,38,1
21/01/2017,4,9,15,29,37,45,1
19/01/2017,1,6,23,32,39,48,46
14/01/2017,2,3,6,10,25,43,42
12/01/2017,6,10,32,34,36,48,15
7/01/2017,12,28,32,33,36,49,23
5/01/2017,3,9,12,23,27,49,36
31/12/2016,2,3,14,29,36,40,46
29/12/2016,7,19,28,33,38,45,10
24/12/2016,26,29,31,34,36,40,49
22/12/2016,17,28,31,39,47,49,4
17/12/2016,11,18,31,34,35,45,32
15/12/2016,16,17,21,26,31,38,3
10/12/2016,9,15,25,37,47,49,40
8/12/2016,7,12,13,21,44,46,1
3/12/2016,3,5,8,13,21,43,46
1/12/2016,22,30,33,40,42,45,31
26/11/2016,3,14,15,19,20,28,47
24/11/2016,1,6,10,14,34,46,24
19/11/2016,6,14,15,39,46,48,41
17/11/2016,2,9,16,21,30,31,34
12/11/2016,5,22,26,33,47,48,4
10/11/2016,2,8,15,22,28,48,29
5/11/2016,4,7,14,30,46,49,29
3/11/2016,12,21,29,30,44,46,45
29/10/2016,4,14,16,26,38,47,22
27/10/2016,2,4,22,23,32,35,21
22/10/2016,12,13,15,31,32,43,6
20/10/2016,5,7,15,18,20,21,17
15/10/2016,1,22,27,42,43,49,8
13/10/2016,1,5,18,21,32,36,45
8/10/2016,4,9,20,29,41,49,24
6/10/2016,3,19,23,26,30,41,13
1/10/2016,2,7,16,20,35,42,10
29/09/2016,8,14,28,39,40,42,49
24/09/2016,4,9,21,42,45,48,27
22/09/2016,9,15,18,42,43,49,41
17/09/2016,8,14,20,22,28,32,45
15/09/2016,7,14,24,34,35,40,25
10/09/2016,24,28,34,38,39,44,6
8/09/2016,4,5,7,29,42,46,43
3/09/2016,4,14,30,31,34,44,20
1/09/2016,17,19,21,31,35,48,4
27/08/2016,6,9,14,32,36,45,10
25/08/2016,7,10,16,26,35,40,49
20/08/2016,2,11,17,26,34,40,22
18/08/2016,9,14,22,33,37,39,46
13/08/2016,10,13,24,33,40,45,32
11/08/2016,11,13,20,31,34,40,24
6/08/2016,12,17,30,39,43,47,32
4/08/2016,5,8,12,14,21,28,27
30/07/2016,11,24,28,30,32,34,25
28/07/2016,2,6,10,20,38,40,45
23/07/2016,6,11,12,25,36,46,20
21/07/2016,4,5,22,36,42,47,6
16/07/2016,12,16,28,32,43,45,19
14/07/2016,3,10,17,26,36,41,11
9/07/2016,4,5,37,40,41,45,13
7/07/2016,7,15,20,23,29,34,4
2/07/2016,4,14,15,16,18,40,30
30/06/2016,1,6,30,31,41,43,33
25/06/2016,6,19,21,22,34,37,16
23/06/2016,9,16,20,21,33,41,26
18/06/2016,2,10,14,16,27,44,24
16/06/2016,8,9,15,19,21,49,44
11/06/2016,17,26,36,37,38,46,20
9/06/2016,2,9,10,14,25,41,3
4/06/2016,1,11,14,16,20,41,10
2/06/2016,27,35,38,45,46,47,23
28/05/2016,20,28,30,36,41,46,2
26/05/2016,3,11,13,23,32,47,19
21/05/2016,7,10,13,15,35,38,39
19/05/2016,1,30,40,43,45,48,2
14/05/2016,5,10,12,22,34,35,18
12/05/2016,18,22,23,25,42,44,7
7/05/2016,4,5,16,18,21,36,23
5/05/2016,8,26,42,46,48,49,40
30/04/2016,4,13,31,41,43,48,34
28/04/2016,3,10,33,35,43,44,20
23/04/2016,5,6,8,26,39,40,2
21/04/2016,1,2,6,25,31,44,49
16/04/2016,2,3,12,16,32,40,23
14/04/2016,2,11,27,29,31,48,4
9/04/2016,1,17,25,29,30,40,2
7/04/2016,1,11,22,28,38,44,40
2/04/2016,6,7,15,27,32,40,43
31/03/2016,1,8,10,12,26,27,6
26/03/2016,19,21,28,32,43,48,9
24/03/2016,1,12,13,23,40,43,48
19/03/2016,1,12,21,35,44,45,17
17/03/2016,8,11,12,18,36,44,43
12/03/2016,12,17,23,27,37,40,29
10/03/2016,3,8,24,31,32,49,15
5/03/2016,6,7,11,28,38,45,33
3/03/2016,2,13,14,29,43,45,46
27/02/2016,5,11,20,32,35,43,26
25/02/2016,11,13,17,26,34,48,19
20/02/2016,3,11,17,41,45,47,10
18/02/2016,3,10,28,35,47,49,8
13/02/2016,27,30,34,43,46,49,14
11/02/2016,2,12,18,34,37,46,30
6/02/2016,6,11,20,26,38,46,21
4/02/2016,3,5,22,33,39,40,32
30/01/2016,2,6,11,33,37,46,49
28/01/2016,6,23,30,33,37,44,10
23/01/2016,6,10,24,27,32,45,18
21/01/2016,4,15,17,19,24,37,21
16/01/2016,12,17,19,27,32,48,26
14/01/2016,4,11,19,40,46,49,45
9/01/2016,4,10,12,14,17,47,9
7/01/2016,15,24,31,38,41,46,32
2/01/2016,5,6,8,10,29,37,35
31/12/2015,5,30,33,37,41,42,24
26/12/2015,12,15,20,41,43,47,3
24/12/2015,3,18,26,37,39,42,19
19/12/2015,7,8,15,16,34,35,42
17/12/2015,11,28,34,38,46,49,16
12/12/2015,10,22,30,36,45,47,32
10/12/2015,21,22,32,33,38,42,17
5/12/2015,2,11,13,14,28,46,21
3/12/2015,12,20,23,24,44,48,1
28/11/2015,6,20,22,30,46,47,42
26/11/2015,1,13,18,19,39,45,16
21/11/2015,2,6,29,38,40,46,19
19/11/2015,11,15,25,40,47,48,6
14/11/2015,13,14,15,32,40,49,8
12/11/2015,10,23,25,31,40,46,24
7/11/2015,3,4,20,24,29,49,5
5/11/2015,1,6,25,35,36,41,20
31/10/2015,13,16,24,30,38,48,15
29/10/2015,25,27,33,36,41,45,17
24/10/2015,1,15,20,33,46,47,40
22/10/2015,2,3,8,21,27,41,15
17/10/2015,1,2,11,21,22,44,15
15/10/2015,1,7,21,27,38,46,41
10/10/2015,7,11,22,23,26,30,4
8/10/2015,12,14,21,30,37,40,39
3/10/2015,1,19,21,28,45,48,17
1/10/2015,11,17,30,39,45,49,33
26/09/2015,18,19,26,35,46,49,11
24/09/2015,5,11,19,27,34,46,47
19/09/2015,2,3,12,16,29,37,36
17/09/2015,16,17,23,24,39,42,37
12/09/2015,9,14,19,43,44,48,3
10/09/2015,11,19,22,26,28,30,17
5/09/2015,5,17,21,23,42,46,29
3/09/2015,3,7,15,37,38,46,42
29/08/2015,1,6,41,47,48,49,45
27/08/2015,8,13,24,32,39,42,18
22/08/2015,1,16,25,28,33,38,27
20/08/2015,3,10,12,23,35,39,43
15/08/2015,12,19,24,39,40,42,44
13/08/2015,11,19,25,26,29,30,3
8/08/2015,3,9,13,15,25,28,21
6/08/2015,10,14,17,33,39,46,3
1/08/2015,1,9,16,20,28,31,25
30/07/2015,4,8,13,19,32,46,43
25/07/2015,4,6,12,16,25,43,18
23/07/2015,12,20,28,36,39,45,31
18/07/2015,1,24,30,41,45,46,20
16/07/2015,2,3,4,7,21,38,24
11/07/2015,12,20,22,23,30,44,11
9/07/2015,6,7,14,15,25,43,12
4/07/2015,18,19,28,45,46,49,35
2/07/2015,18,21,32,36,45,46,25
27/06/2015,1,8,10,16,26,32,15
25/06/2015,1,2,7,8,11,42,32
20/06/2015,9,17,21,31,34,41,39
18/06/2015,11,14,19,24,39,43,42
13/06/2015,24,37,40,41,43,46,47
11/06/2015,11,15,21,25,38,44,2
6/06/2015,3,28,30,31,36,41,49
4/06/2015,3,10,13,30,33,47,27
30/05/2015,17,20,27,29,35,40,36
28/05/2015,16,36,41,47,48,49,31
23/05/2015,2,4,6,31,39,42,33
21/05/2015,8,9,18,30,33,49,7
16/05/2015,2,18,20,35,43,44,15
14/05/2015,3,8,12,22,29,49,13
9/05/2015,6,20,30,36,41,49,4
7/05/2015,9,11,14,35,45,47,27
2/05/2015,7,13,36,39,48,49,25
30/04/2015,1,8,10,32,38,40,12
25/04/2015,3,29,33,43,47,48,38
23/04/2015,2,14,16,23,31,49,21
18/04/2015,4,6,17,18,36,38,15
16/04/2015,7,31,32,37,38,47,20
11/04/2015,9,23,24,28,35,41,8
9/04/2015,4,8,13,16,39,46,35
4/04/2015,11,15,16,21,27,33,24
2/04/2015,5,14,18,30,46,48,1
28/03/2015,1,2,7,17,38,49,22
26/03/2015,11,23,35,38,46,49,2
21/03/2015,4,5,11,23,40,44,19
19/03/2015,1,11,15,23,27,30,46
14/03/2015,8,9,32,34,39,47,35
12/03/2015,18,19,30,34,43,45,10
7/03/2015,1,8,9,20,43,45,36
5/03/2015,2,5,21,24,28,44,30
28/02/2015,7,8,22,23,30,48,39
26/02/2015,5,18,20,22,30,37,42
21/02/2015,9,12,14,24,37,40,7
19/02/2015,11,13,20,24,35,38,46
14/02/2015,1,4,12,33,44,47,27
12/02/2015,13,29,35,37,41,49,21
7/02/2015,12,21,28,30,38,42,47
5/02/2015,4,7,32,34,46,49,6
31/01/2015,8,13,23,38,42,48,31
29/01/2015,6,11,12,25,31,43,28
24/01/2015,7,14,16,36,37,47,29
22/01/2015,14,18,20,25,38,44,34
17/01/2015,13,20,22,29,30,48,4
15/01/2015,4,12,13,24,35,43,44
10/01/2015,18,27,37,41,42,49,20
8/01/2015,2,3,10,38,40,43,42
3/01/2015,1,21,22,25,28,30,6
1/01/2015,11,16,23,32,34,49,45
27/12/2014,1,10,21,23,33,47,18
25/12/2014,6,30,32,37,39,44,31
20/12/2014,12,20,22,26,34,40,16
18/12/2014,8,18,31,36,41,43,10
13/12/2014,1,25,27,36,39,42,14
11/12/2014,2,16,36,38,44,49,8
6/12/2014,3,10,11,15,21,37,41
4/12/2014,9,18,22,23,34,35,25
29/11/2014,2,8,25,29,32,37,21
27/11/2014,2,8,22,33,37,42,13
22/11/2014,8,9,10,25,26,31,45
20/11/2014,9,28,31,36,43,46,21
15/11/2014,2,11,30,42,48,49,25
13/11/2014,2,3,31,32,34,39,42
8/11/2014,4,17,32,33,35,37,29
6/11/2014,3,5,18,22,25,30,33
1/11/2014,20,26,33,38,40,48,14
30/10/2014,10,22,28,34,39,41,11
25/10/2014,8,15,23,35,36,37,44
23/10/2014,4,15,22,30,32,41,19
18/10/2014,25,26,28,30,31,40,11
16/10/2014,15,24,29,31,36,41,45
11/10/2014,5,8,30,34,39,41,1
9/10/2014,4,7,14,38,39,42,36
4/10/2014,10,11,24,28,30,39,6
2/10/2014,17,24,29,31,33,43,27
27/09/2014,1,10,13,14,18,24,4
25/09/2014,8,12,18,37,47,49,6
20/09/2014,8,14,24,28,33,49,25
18/09/2014,5,17,24,26,30,44,7
13/09/2014,3,12,13,18,38,44,34
11/09/2014,2,5,7,9,20,24,46
6/09/2014,2,12,22,31,33,44,36
4/09/2014,17,23,29,30,31,37,41
30/08/2014,9,12,19,24,32,40,4
28/08/2014,23,27,30,37,39,46,6
23/08/2014,3,18,27,28,32,45,23
21/08/2014,2,6,8,21,26,43,18
16/08/2014,7,19,38,41,43,46,25
14/08/2014,16,19,25,26,33,46,49
9/08/2014,2,4,8,22,24,39,37
7/08/2014,16,20,28,36,40,44,12
2/08/2014,2,32,37,44,45,49,14
31/07/2014,2,18,40,42,43,46,45
26/07/2014,2,6,9,16,17,45,23
24/07/2014,10,21,26,33,34,47,36
19/07/2014,3,12,21,37,42,47,38
17/07/2014,4,18,23,26,28,37,21
12/07/2014,9,11,12,20,27,43,34
10/07/2014,11,17,18,29,38,40,24
5/07/2014,3,6,14,41,43,45,10
3/07/2014,1,6,7,15,35,39,44
28/06/2014,15,18,30,39,45,46,41
26/06/2014,5,14,17,41,42,49,2
21/06/2014,3,6,35,36,39,49,24
19/06/2014,2,8,9,12,44,47,36
14/06/2014,5,6,19,40,41,43,26
12/06/2014,24,30,31,32,43,47,7
7/06/2014,13,17,19,20,22,29,25
5/06/2014,10,15,16,19,20,48,28
31/05/2014,4,12,14,30,42,43,36
29/05/2014,3,5,12,34,46,49,27
24/05/2014,21,33,36,38,45,47,8
22/05/2014,7,13,22,26,36,49,15
17/05/2014,3,7,33,37,47,49,6
15/05/2014,3,14,18,23,28,45,37
10/05/2014,5,15,17,23,33,37,16
8/05/2014,11,14,22,26,38,44,42
3/05/2014,4,5,14,16,45,49,37
1/05/2014,9,23,27,33,38,44,37
26/04/2014,1,2,9,18,38,48,6
24/04/2014,3,12,19,26,42,48,22
19/04/2014,11,17,27,29,40,45,44
17/04/2014,9,11,14,23,28,47,15
12/04/2014,4,13,19,22,24,27,1
10/04/2014,5,6,12,17,24,32,18
5/04/2014,9,13,30,36,37,45,16
3/04/2014,13,15,18,22,41,48,6
29/03/2014,6,14,30,41,43,49,36
27/03/2014,5,11,22,29,32,37,8
22/03/2014,7,12,18,27,32,34,25
20/03/2014,4,7,12,14,15,49,32
15/03/2014,5,13,14,19,20,37,44
13/03/2014,3,12,22,23,25,43,9
8/03/2014,11,20,23,28,31,43,27
6/03/2014,2,12,27,33,38,41,1
1/03/2014,2,17,19,20,21,26,41
27/02/2014,10,29,31,36,38,46,8
22/02/2014,4,15,25,30,39,44,31
20/02/2014,1,4,17,27,34,49,13
15/02/2014,17,31,35,36,48,49,21
13/02/2014,1,15,18,34,45,46,20
8/02/2014,4,7,22,29,30,40,33
6/02/2014,4,23,32,36,37,46,3
1/02/2014,9,13,27,28,31,34,11
30/01/2014,2,3,18,33,36,41,4
25/01/2014,3,6,7,21,34,49,35
23/01/2014,5,24,34,45,47,49,14
18/01/2014,1,3,24,27,36,46,12
16/01/2014,7,9,12,13,29,48,46
11/01/2014,9,16,27,35,43,46,34
9/01/2014,13,15,30,32,41,45,43
4/01/2014,11,13,16,18,43,45,49
2/01/2014,21,33,35,37,41,42,38
28/12/2013,1,19,33,38,43,47,3
26/12/2013,12,25,31,32,36,49,28
21/12/2013,4,9,37,38,40,43,44
19/12/2013,16,23,33,38,47,49,46
14/12/2013,12,16,23,27,28,41,31
12/12/2013,13,24,28,30,43,44,23
7/12/2013,12,15,16,19,20,39,30
5/12/2013,1,2,4,5,26,36,24
30/11/2013,17,20,28,34,35,45,26
28/11/2013,12,15,28,37,42,49,47
23/11/2013,7,12,15,23,39,46,49
21/11/2013,7,9,34,43,44,47,27
16/11/2013,1,10,31,32,34,45,41
14/11/2013,2,9,20,39,42,48,3
9/11/2013,2,11,27,32,35,40,4
7/11/2013,28,30,32,33,37,42,39
2/11/2013,5,7,26,32,44,45,35
31/10/2013,7,33,35,36,39,40,14
26/10/2013,8,9,12,20,34,41,25
24/10/2013,10,22,34,37,38,47,18
19/10/2013,20,22,29,32,45,48,37
17/10/2013,2,11,14,21,30,48,26
12/10/2013,7,13,19,30,33,41,10
10/10/2013,5,6,40,45,46,48,19
5/10/2013,6,7,12,23,37,49,40
3/10/2013,8,17,20,29,35,37,9
28/09/2013,4,28,29,33,42,47,10
26/09/2013,20,23,28,29,36,37,26
21/09/2013,6,10,21,24,33,36,32
19/09/2013,14,15,30,34,37,48,45
14/09/2013,11,17,19,34,35,41,18
12/09/2013,10,24,27,38,45,48,34
7/09/2013,1,8,14,25,30,36,24
5/09/2013,7,10,37,45,47,49,38
31/08/2013,7,30,31,34,35,46,24
29/08/2013,6,12,33,35,38,45,24
24/08/2013,3,7,9,11,15,18,49
22/08/2013,1,3,8,9,29,36,31
17/08/2013,13,15,20,25,28,49,40
15/08/2013,1,17,32,37,43,45,34
10/08/2013,4,12,21,29,35,38,30
8/08/2013,8,16,22,23,32,48,18
3/08/2013,1,2,3,7,14,20,18
1/08/2013,10,21,26,33,40,45,15
27/07/2013,6,7,23,26,31,49,34
25/07/2013,8,10,11,23,28,38,44
20/07/2013,4,22,26,27,31,33,3
18/07/2013,20,34,35,36,40,45,46
13/07/2013,1,2,4,17,23,31,27
11/07/2013,5,26,29,36,38,45,23
6/07/2013,8,10,14,27,35,36,18
4/07/2013,4,12,14,16,39,41,42
29/06/2013,4,9,17,23,34,38,43
27/06/2013,3,4,19,20,21,36,29
22/06/2013,1,13,28,30,35,39,15
20/06/2013,14,18,35,37,46,47,30
15/06/2013,1,10,30,35,39,44,19
13/06/2013,11,16,27,41,45,49,1
8/06/2013,10,17,26,38,39,47,20
6/06/2013,6,21,30,31,36,39,16
1/06/2013,6,7,12,18,26,42,37
30/05/2013,3,10,13,34,38,39,29
25/05/2013,9,24,30,37,42,49,18
23/05/2013,3,14,31,36,38,44,2
18/05/2013,9,16,17,34,44,45,37
16/05/2013,12,18,24,28,38,48,32
11/05/2013,9,14,21,25,26,42,29
9/05/2013,12,15,16,44,45,46,7
4/05/2013,2,10,12,21,37,40,36
2/05/2013,8,16,21,32,40,42,35
27/04/2013,1,6,10,16,23,36,15
25/04/2013,4,5,21,32,35,47,15
20/04/2013,4,10,17,22,35,48,38
18/04/2013,6,22,29,32,38,40,47
13/04/2013,9,12,14,16,38,46,32
11/04/2013,4,6,21,26,33,40,11
6/04/2013,1,16,20,30,38,43,28
4/04/2013,1,3,9,11,29,31,14
30/03/2013,1,9,13,24,29,39,25
28/03/2013,13,15,18,33,39,45,26
23/03/2013,16,17,31,32,41,42,33
21/03/2013,7,13,15,27,37,44,6
16/03/2013,1,7,12,13,15,17,31
14/03/2013,10,15,24,30,39,45,17
9/03/2013,5,8,22,24,28,44,40
7/03/2013,23,25,29,36,37,48,19
2/03/2013,4,6,7,12,18,39,32
28/02/2013,14,22,23,26,27,29,28
23/02/2013,6,16,38,44,45,46,28
21/02/2013,13,14,17,36,38,41,15
16/02/2013,4,15,16,22,30,41,29
14/02/2013,1,2,22,34,35,39,46
9/02/2013,1,3,15,24,43,44,23
7/02/2013,2,6,12,24,44,47,48
2/02/2013,7,8,31,33,34,47,6
31/01/2013,3,9,13,24,32,49,27
26/01/2013,10,22,32,35,36,47,18
24/01/2013,1,16,24,29,31,43,6
19/01/2013,5,8,25,34,37,44,1
17/01/2013,1,23,30,41,43,49,10
12/01/2013,2,3,19,20,29,37,1
10/01/2013,29,32,34,42,44,46,26
5/01/2013,1,4,9,11,38,48,26
3/01/2013,3,15,23,26,34,38,16
